n_225,topix,jasdaq_20
,2659.T,
,2664.T,
,2670.T,
,2674.T,
,2676.T,
,2678.T,
,2681.T,
,2685.T,
,2686.T,
,2687.T,
,2689.T,
,2692.T,
,2695.T,
,2698.T,
,2715.T,
,2726.T,
,2729.T,
,2730.T,
,2733.T,
,2734.T,
,2735.T,
,2737.T,
,2742.T,
,2749.T,
,2752.T,
,2753.T,
,2760.T,
,2764.T,
,2767.T,
,2768.T,
,2784.T,
,2791.T,
,2792.T,
,2796.T,
,2801.T,
,2802.T,
,2809.T,
,2810.T,
,2811.T,
,2812.T,
,2815.T,
,2818.T,
,2819.T,
,2820.T,
,2871.T,
,2874.T,
,2875.T,
,2882.T,
,2883.T,
,2884.T,
,2897.T,
,2899.T,
,2904.T,
,2908.T,
,2910.T,
,2914.T,
,2915.T,
,2918.T,
,2922.T,
,2924.T,
,2925.T,
,2930.T,
,2931.T,
,2975.T,
,2982.T,
,3001.T,
,3002.T,
,3003.T,
,3004.T,
,3023.T,
,3028.T,
,3030.T,
,3031.T,
,3034.T,
,3036.T,
,3038.T,
,3040.T,
,3046.T,
,3048.T,
,3050.T,
,3053.T,
,3054.T,
,3064.T,
,3067.T,
,3073.T,
,3076.T,
,3079.T,
,3082.T,
,3085.T,
,3086.T,
,3087.T,
,3088.T,
,3091.T,
,3092.T,
,3093.T,
,3097.T,
,3098.T,
,3099.T,
,3101.T,
,3103.T,
,3104.T,
,3105.T,
,3106.T,
,3107.T,
,3109.T,
,3110.T,
,3116.T,
,3132.T,
,3134.T,
,3139.T,
,3141.T,
,3148.T,
,3150.T,
,3151.T,
,3153.T,
,3154.T,
,3156.T,
,3157.T,
,3159.T,
,3160.T,
,3166.T,
,3167.T,
,3168.T,
,3169.T,
,3172.T,
,3173.T,
,3175.T,
,3176.T,
,3178.T,
,3179.T,
,3180.T,
,3182.T,
,3183.T,
,3186.T,
,3191.T,
,3193.T,
,3194.T,
,3196.T,
,3197.T,
,3198.T,
,3199.T,
,3201.T,
,3202.T,
,3204.T,
,3205.T,
,3221.T,
,3222.T,
,3228.T,
,3231.T,
,3232.T,
,3244.T,
,3245.T,
,3246.T,
,3252.T,
,3254.T,
,3267.T,
,3271.T,
,3275.T,
,3276.T,
,3277.T,
,3280.T,
,3284.T,
,3288.T,
,3289.T,
,3291.T,
,3294.T,
,3299.T,
,3302.T,
,3315.T,
,3319.T,
,3321.T,
,3328.T,
,3333.T,
,3341.T,
,3349.T,
,3360.T,
,3361.T,
,3371.T,
,3376.T,
,3382.T,
,3387.T,
,3388.T,
,3391.T,
,3392.T,
,3393.T,
,3395.T,
,3396.T,
,3397.T,
,3401.T,
,3402.T,
,3405.T,
,3407.T,
,3408.T,
,3415.T,
,3421.T,
,3431.T,
,3433.T,
,3434.T,
,3436.T,
,3443.T,
,3445.T,
,3446.T,
,3447.T,
,3452.T,
,3454.T,
,3457.T,
,3458.T,
,3464.T,
,3465.T,
,3467.T,
,3475.T,
,3480.T,
,3484.T,
,3486.T,
,3501.T,
,3512.T,
,3513.T,
,3521.T,
,3524.T,
,3526.T,
,3529.T,
,3538.T,
,3539.T,
,3543.T,
,3544.T,
,3546.T,
,3547.T,
,3548.T,
,3549.T,
,3551.T,
,3553.T,
,3559.T,
,3561.T,
,3563.T,
,3565.T,
,3569.T,
,3571.T,
,3577.T,
,3580.T,
,3591.T,
,3593.T,
,3607.T,
,3608.T,
,3611.T,
,3612.T,
,3626.T,
,3627.T,
,3630.T,
,3632.T,
,3635.T,
,3636.T,
,3639.T,
,3640.T,
,3648.T,
,3649.T,
,3655.T,
,3656.T,
,3657.T,
,3658.T,
,3659.T,
,3660.T,
,3661.T,
,3662.T,
,3665.T,
,3666.T,
,3667.T,
,3668.T,
,3672.T,
,3673.T,
,3675.T,
,3676.T,
,3677.T,
,3678.T,
,3679.T,
,3681.T,
,3682.T,
,3683.T,
,3686.T,
,3687.T,
,3688.T,
,3694.T,
,3696.T,
,3697.T,
,3708.T,
,3738.T,
,3741.T,
,3751.T,
,3762.T,
,3763.T,
,3765.T,
,3769.T,
,3770.T,
,3771.T,
,3774.T,
,3778.T,
,3784.T,
,3788.T,
,3817.T,
,3826.T,
,3834.T,
,3835.T,
,3836.T,
,3837.T,
,3843.T,
,3844.T,
,3852.T,
,3853.T,
,3854.T,
,3861.T,
,3863.T,
,3864.T,
,3865.T,
,3877.T,
,3878.T,
,3880.T,
,3896.T,
,3901.T,
,3902.T,
,3903.T,
,3909.T,
,3912.T,
,3915.T,
,3916.T,
,3918.T,
,3919.T,
,3920.T,
,3921.T,
,3922.T,
,3924.T,
,3925.T,
,3926.T,
,3928.T,
,3932.T,
,3934.T,
,3937.T,
,3938.T,
,3939.T,
,3940.T,
,3941.T,
,3946.T,
,3950.T,
,3962.T,
,3963.T,
,3964.T,
,3968.T,
,3969.T,
,3975.T,
,3978.T,
,3981.T,
,3983.T,
,3984.T,
,3985.T,
,3992.T,
,3996.T,
,4004.T,
,4005.T,
,4008.T,
,4021.T,
,4022.T,
,4023.T,
,4025.T,
,4027.T,
,4028.T,
,4031.T,
,4041.T,
,4042.T,
,4043.T,
,4044.T,
,4045.T,
,4046.T,
,4047.T,
,4061.T,
,4062.T,
,4063.T,
,4064.T,
,4078.T,
,4082.T,
,4088.T,
,4091.T,
,4092.T,
,4093.T,
,4095.T,
,4097.T,
,4098.T,
,4099.T,
,4100.T,
,4109.T,
,4112.T,
,4114.T,
,4116.T,
,4118.T,
,4151.T,
,4182.T,
,4183.T,
,4185.T,
,4186.T,
,4187.T,
,4188.T,
,4189.T,
,4202.T,
,4203.T,
,4204.T,
,4205.T,
,4206.T,
,4208.T,
,4212.T,
,4215.T,
,4216.T,
,4218.T,
,4220.T,
,4221.T,
,4228.T,
,4229.T,
,4231.T,
,4238.T,
,4245.T,
,4246.T,
,4248.T,
,4249.T,
,4272.T,
,4275.T,
,4282.T,
,4284.T,
,4286.T,
,4290.T,
,4295.T,
,4298.T,
,4299.T,
,4301.T,
,4307.T,
,4310.T,
,4312.T,
,4318.T,
,4319.T,
,4320.T,
,4321.T,
,4323.T,
,4324.T,
,4326.T,
,4331.T,
,4333.T,
,4337.T,
,4343.T,
,4344.T,
,4345.T,
,4346.T,
,4348.T,
,4350.T,
,4362.T,
,4368.T,
,4369.T,
,4382.T,
,4384.T,
,4392.T,
,4396.T,
,4401.T,
,4403.T,
,4404.T,
,4406.T,
,4410.T,
,4420.T,
,4423.T,
,4427.T,
,4430.T,
,4433.T,
,4439.T,
,4440.T,
,4441.T,
,4446.T,
,4452.T,
,4461.T,
,4462.T,
,4463.T,
,4465.T,
,4471.T,
,4502.T,
,4503.T,
,4506.T,
,4507.T,
,4512.T,
,4514.T,
,4516.T,
,4517.T,
,4519.T,
,4521.T,
,4523.T,
,4526.T,
,4527.T,
,4528.T,
,4530.T,
,4531.T,
,4534.T,
,4536.T,
,4538.T,
,4539.T,
,4540.T,
,4541.T,
,4543.T,
,4544.T,
,4547.T,
,4548.T,
,4549.T,
,4550.T,
,4551.T,
,4552.T,
,4553.T,
,4554.T,
,4555.T,
,4559.T,
,4568.T,
,4569.T,
,4574.T,
,4577.T,
,4578.T,
,4581.T,
,4587.T,
,4611.T,
,4612.T,
,4613.T,
,4615.T,
,4617.T,
,4619.T,
,4620.T,
,4626.T,
,4631.T,
,4633.T,
,4634.T,
,4636.T,
,4641.T,
,4651.T,
,4653.T,
,4658.T,
,4661.T,
,4662.T,
,4665.T,
,4666.T,
,4668.T,
,4671.T,
,4674.T,
,4676.T,
,4678.T,
,4679.T,
,4680.T,
,4681.T,
,4684.T,
,4686.T,
,4687.T,
,4689.T,
,4694.T,
,4696.T,
,4704.T,
,4708.T,
,4709.T,
,4714.T,
,4716.T,
,4718.T,
,4719.T,
,4722.T,
,4725.T,
,4726.T,
,4728.T,
,4732.T,
,4733.T,
,4739.T,
,4743.T,
,4745.T,
,4746.T,
,4751.T,
,4755.T,
,4762.T,
,4763.T,
,4765.T,
,4767.T,
,4768.T,
,4776.T,
,4779.T,
,4792.T,
,4801.T,
,4809.T,
,4812.T,
,4813.T,
,4819.T,
,4820.T,
,4825.T,
,4826.T,
,4828.T,
,4829.T,
,4839.T,
,4845.T,
,4847.T,
,4848.T,
,4849.T,
,4901.T,
,4902.T,
,4911.T,
,4912.T,
,4914.T,
,4917.T,
,4919.T,
,4921.T,
,4922.T,
,4923.T,
,4926.T,
,4927.T,
,4928.T,
,4929.T,
,4951.T,
,4955.T,
,4956.T,
,4958.T,
,4963.T,
,4967.T,
,4968.T,
,4971.T,
,4973.T,
,4974.T,
,4975.T,
,4977.T,
,4979.T,
,4980.T,
,4985.T,
,4992.T,
,4994.T,
,4996.T,
,4997.T,
,5009.T,
,5011.T,
,5013.T,
,5015.T,
,5017.T,
,5018.T,
,5019.T,
,5020.T,
,5021.T,
,5101.T,
,5105.T,
,5108.T,
,5110.T,
,5121.T,
,5122.T,
,5142.T,
,5185.T,
,5186.T,
,5187.T,
,5191.T,
,5192.T,
,5195.T,
,5201.T,
,5202.T,
,5204.T,
,5208.T,
,5210.T,
,5214.T,
,5218.T,
,5232.T,
,5233.T,
,5261.T,
,5262.T,
,5269.T,
,5273.T,
,5288.T,
,5301.T,
,5302.T,
,5310.T,
,5331.T,
,5332.T,
,5333.T,
,5334.T,
,5337.T,
,5344.T,
,5351.T,
,5352.T,
,5357.T,
,5358.T,
,5363.T,
,5367.T,
,5384.T,
,5388.T,
,5391.T,
,5393.T,
,5401.T,
,5406.T,
,5408.T,
,5410.T,
,5411.T,
,5423.T,
,5440.T,
,5444.T,
,5445.T,
,5449.T,
,5451.T,
,5463.T,
,5464.T,
,5471.T,
,5476.T,
,5480.T,
,5481.T,
,5482.T,
,5486.T,
,5491.T,
,5541.T,
,5563.T,
,5602.T,
,5603.T,
,5612.T,
,5631.T,
,5632.T,
,5658.T,
,5659.T,
,5698.T,
,5702.T,
,5703.T,
,5706.T,
,5707.T,
,5711.T,
,5713.T,
,5714.T,
,5715.T,
,5721.T,
,5726.T,
,5727.T,
,5741.T,
,5757.T,
,5801.T,
,5802.T,
,5803.T,
,5805.T,
,5807.T,
,5809.T,
,5819.T,
,5821.T,
,5851.T,
,5852.T,
,5857.T,
,5901.T,
,5902.T,
,5909.T,
,5911.T,
,5912.T,
,5915.T,
,5923.T,
,5929.T,
,5930.T,
,5932.T,
,5933.T,
,5936.T,
,5938.T,
,5942.T,
,5943.T,
,5946.T,
,5947.T,
,5949.T,
,5951.T,
,5957.T,
,5958.T,
,5959.T,
,5970.T,
,5975.T,
,5976.T,
,5981.T,
,5985.T,
,5986.T,
,5988.T,
,5989.T,
,5991.T,
,5992.T,
,5998.T,
,6005.T,
,6013.T,
,6028.T,
,6029.T,
,6032.T,
,6035.T,
,6036.T,
,6037.T,
,6044.T,
,6047.T,
,6048.T,
,6050.T,
,6054.T,
,6055.T,
,6058.T,
,6059.T,
,6062.T,
,6070.T,
,6071.T,
,6073.T,
,6077.T,
,6078.T,
,6080.T,
,6082.T,
,6083.T,
,6087.T,
,6088.T,
,6089.T,
,6093.T,
,6095.T,
,6096.T,
,6098.T,
,6099.T,
,6101.T,
,6103.T,
,6104.T,
,6113.T,
,6118.T,
,6121.T,
,6134.T,
,6135.T,
,6136.T,
,6138.T,
,6140.T,
,6141.T,
,6143.T,
,6146.T,
,6151.T,
,6157.T,
,6165.T,
,6167.T,
,6171.T,
,6175.T,
,6178.T,
,6183.T,
,6184.T,
,6185.T,
,6186.T,
,6187.T,
,6189.T,
,6191.T,
,6192.T,
,6194.T,
,6196.T,
,6197.T,
,6199.T,
,6200.T,
,6201.T,
,6203.T,
,6205.T,
,6208.T,
,6210.T,
,6217.T,
,6218.T,
,6222.T,
,6235.T,
,6236.T,
,6237.T,
,6238.T,
,6240.T,
,6247.T,
,6250.T,
,6258.T,
,6262.T,
,6264.T,
,6266.T,
,6268.T,
,6269.T,
,6272.T,
,6273.T,
,6277.T,
,6278.T,
,6282.T,
,6284.T,
,6287.T,
,6289.T,
,6291.T,
,6292.T,
,6293.T,
,6294.T,
,6298.T,
,6301.T,
,6302.T,
,6305.T,
,6306.T,
,6309.T,
,6310.T,
,6315.T,
,6316.T,
,6317.T,
,6319.T,
,6323.T,
,6325.T,
,6326.T,
,6328.T,
,6330.T,
,6331.T,
,6332.T,
,6333.T,
,6335.T,
,6339.T,
,6340.T,
,6345.T,
,6349.T,
,6351.T,
,6355.T,
,6356.T,
,6358.T,
,6361.T,
,6362.T,
,6363.T,
,6364.T,
,6367.T,
,6368.T,
,6369.T,
,6370.T,
,6371.T,
,6373.T,
,6376.T,
,6378.T,
,6379.T,
,6381.T,
,6383.T,
,6387.T,
,6390.T,
,6393.T,
,6395.T,
,6406.T,
,6407.T,
,6409.T,
,6412.T,
,6413.T,
,6417.T,
,6418.T,
,6419.T,
,6420.T,
,6428.T,
,6430.T,
,6432.T,
,6436.T,
,6440.T,
,6444.T,
,6445.T,
,6448.T,
,6454.T,
,6455.T,
,6457.T,
,6458.T,
,6459.T,
,6460.T,
,6461.T,
,6462.T,
,6463.T,
,6464.T,
,6465.T,
,6470.T,
,6471.T,
,6472.T,
,6473.T,
,6474.T,
,6479.T,
,6480.T,
,6481.T,
,6482.T,
,6485.T,
,6486.T,
,6489.T,
,6490.T,
,6498.T,
,6501.T,
,6503.T,
,6504.T,
,6505.T,
,6506.T,
,6507.T,
,6508.T,
,6513.T,
,6516.T,
,6517.T,
,6532.T,
,6533.T,
,6535.T,
,6538.T,
,6539.T,
,6540.T,
,6541.T,
,6544.T,
,6546.T,
,6547.T,
,6551.T,
,6552.T,
,6553.T,
,6555.T,
,6560.T,
,6564.T,
,6569.T,
,6571.T,
,6572.T,
,6584.T,
,6586.T,
,6588.T,
,6590.T,
,6592.T,
,6594.T,
,6615.T,
,6616.T,
,6617.T,
,6619.T,
,6620.T,
,6622.T,
,6630.T,
,6632.T,
,6638.T,
,6640.T,
,6641.T,
,6644.T,
,6645.T,
,6651.T,
,6652.T,
,6653.T,
,6654.T,
,6674.T,
,6675.T,
,6676.T,
,6678.T,
,6699.T,
,6701.T,
,6702.T,
,6703.T,
,6704.T,
,6706.T,
,6707.T,
,6715.T,
,6718.T,
,6723.T,
,6724.T,
,6727.T,
,6728.T,
,6730.T,
,6737.T,
,6740.T,
,6741.T,
,6742.T,
,6744.T,
,6745.T,
,6748.T,
,6750.T,
,6752.T,
,6753.T,
,6754.T,
,6755.T,
,6758.T,
,6762.T,
,6763.T,
,6768.T,
,6770.T,
,6771.T,
,6779.T,
,6785.T,
,6788.T,
,6789.T,
,6794.T,
,6798.T,
,6800.T,
,6803.T,
,6804.T,
,6806.T,
,6807.T,
,6809.T,
,6810.T,
,6814.T,
,6815.T,
,6817.T,
,6820.T,
,6823.T,
,6826.T,
,6839.T,
,6841.T,
,6844.T,
,6845.T,
,6848.T,
,6849.T,
,6850.T,
,6853.T,
,6855.T,
,6856.T,
,6857.T,
,6858.T,
,6859.T,
,6861.T,
,6866.T,
,6869.T,
,6871.T,
,6875.T,
,6877.T,
,6879.T,
,6901.T,
,6902.T,
,6904.T,
,6905.T,
,6908.T,
,6914.T,
,6915.T,
,6916.T,
,6920.T,
,6923.T,
,6924.T,
,6925.T,
,6926.T,
,6927.T,
,6928.T,
,6929.T,
,6932.T,
,6937.T,
,6938.T,
,6941.T,
,6947.T,
,6951.T,
,6952.T,
,6954.T,
,6958.T,
,6961.T,
,6962.T,
,6963.T,
,6965.T,
,6966.T,
,6967.T,
,6971.T,
,6973.T,
,6976.T,
,6981.T,
,6986.T,
,6988.T,
,6989.T,
,6995.T,
,6996.T,
,6997.T,
,6999.T,
,7003.T,
,7004.T,
,7011.T,
,7012.T,
,7013.T,
,7014.T,
,7022.T,
,7030.T,
,7033.T,
,7034.T,
,7035.T,
,7037.T,
,7038.T,
,7044.T,
,7059.T,
,7060.T,
,7085.T,
,7088.T,
,7102.T,
,7105.T,
,7122.T,
,7148.T,
,7150.T,
,7161.T,
,7164.T,
,7167.T,
,7172.T,
,7173.T,
,7180.T,
,7181.T,
,7182.T,
,7184.T,
,7186.T,
,7187.T,
,7189.T,
,7190.T,
,7191.T,
,7192.T,
,7196.T,
,7198.T,
,7199.T,
,7201.T,
,7202.T,
,7203.T,
,7205.T,
,7211.T,
,7212.T,
,7213.T,
,7214.T,
,7215.T,
,7220.T,
,7222.T,
,7224.T,
,7226.T,
,7231.T,
,7236.T,
,7238.T,
,7239.T,
,7240.T,
,7241.T,
,7242.T,
,7244.T,
,7245.T,
,7246.T,
,7247.T,
,7250.T,
,7256.T,
,7259.T,
,7261.T,
,7266.T,
,7267.T,
,7269.T,
,7270.T,
,7271.T,
,7272.T,
,7276.T,
,7277.T,
,7278.T,
,7280.T,
,7282.T,
,7283.T,
,7284.T,
,7291.T,
,7294.T,
,7296.T,
,7305.T,
,7309.T,
,7313.T,
,7321.T,
,7322.T,
,7327.T,
,7337.T,
,7354.T,
,7408.T,
,7414.T,
,7416.T,
,7417.T,
,7419.T,
,7420.T,
,7421.T,
,7427.T,
,7433.T,
,7438.T,
,7442.T,
,7445.T,
,7447.T,
,7448.T,
,7451.T,
,7453.T,
,7455.T,
,7456.T,
,7458.T,
,7459.T,
,7463.T,
,7466.T,
,7467.T,
,7475.T,
,7476.T,
,7480.T,
,7481.T,
,7482.T,
,7483.T,
,7487.T,
,7494.T,
,7504.T,
,7506.T,
,7508.T,
,7510.T,
,7512.T,
,7513.T,
,7514.T,
,7516.T,
,7518.T,
,7520.T,
,7522.T,
,7524.T,
,7525.T,
,7527.T,
,7532.T,
,7537.T,
,7545.T,
,7550.T,
,7552.T,
,7554.T,
,7561.T,
,7570.T,
,7575.T,
,7581.T,
,7590.T,
,7593.T,
,7594.T,
,7595.T,
,7596.T,
,7599.T,
,7600.T,
,7601.T,
,7605.T,
,7606.T,
,7607.T,
,7608.T,
,7609.T,
,7611.T,
,7613.T,
,7615.T,
,7616.T,
,7618.T,
,7619.T,
,7628.T,
,7630.T,
,7637.T,
,7640.T,
,7646.T,
,7649.T,
,7673.T,
,7679.T,
,7701.T,
,7702.T,
,7709.T,
,7715.T,
,7717.T,
,7718.T,
,7721.T,
,7723.T,
,7725.T,
,7727.T,
,7729.T,
,7730.T,
,7731.T,
,7732.T,
,7733.T,
,7734.T,
,7735.T,
,7739.T,
,7740.T,
,7741.T,
,7743.T,
,7744.T,
,7745.T,
,7747.T,
,7751.T,
,7752.T,
,7762.T,
,7769.T,
,7775.T,
,7780.T,
,7782.T,
,7811.T,
,7816.T,
,7817.T,
,7818.T,
,7819.T,
,7820.T,
,7821.T,
,7822.T,
,7823.T,
,7832.T,
,7833.T,
,7838.T,
,7839.T,
,7840.T,
,7844.T,
,7846.T,
,7856.T,
,7860.T,
,7862.T,
,7864.T,
,7867.T,
,7868.T,
,7872.T,
,7874.T,
,7885.T,
,7888.T,
,7893.T,
,7897.T,
,7898.T,
,7905.T,
,7908.T,
,7911.T,
,7912.T,
,7914.T,
,7915.T,
,7916.T,
,7917.T,
,7918.T,
,7921.T,
,7925.T,
,7931.T,
,7936.T,
,7937.T,
,7940.T,
,7942.T,
,7943.T,
,7947.T,
,7949.T,
,7951.T,
,7952.T,
,7955.T,
,7956.T,
,7958.T,
,7959.T,
,7961.T,
,7962.T,
,7965.T,
,7966.T,
,7970.T,
,7971.T,
,7972.T,
,7974.T,
,7976.T,
,7979.T,
,7981.T,
,7984.T,
,7987.T,
,7988.T,
,7989.T,
,7990.T,
,7994.T,
,7995.T,
,7999.T,
,8001.T,
,8002.T,
,8005.T,
,8007.T,
,8008.T,
,8011.T,
,8012.T,
,8013.T,
,8014.T,
,8015.T,
,8016.T,
,8018.T,
,8020.T,
,8022.T,
,8025.T,
,8029.T,
,8031.T,
,8032.T,
,8035.T,
,8037.T,
,8038.T,
,8041.T,
,8043.T,
,8050.T,
,8051.T,
,8052.T,
,8053.T,
,8056.T,
,8057.T,
,8058.T,
,8059.T,
,8060.T,
,8061.T,
,8065.T,
,8068.T,
,8070.T,
,8074.T,
,8075.T,
,8077.T,
,8078.T,
,8079.T,
,8081.T,
,8084.T,
,8086.T,
,8087.T,
,8088.T,
,8089.T,
,8090.T,
,8091.T,
,8093.T,
,8095.T,
,8096.T,
,8097.T,
,8098.T,
,8101.T,
,8103.T,
,8104.T,
,8107.T,
,8108.T,
,8111.T,
,8113.T,
,8114.T,
,8118.T,
,8125.T,
,8127.T,
,8129.T,
,8130.T,
,8131.T,
,8132.T,
,8133.T,
,8136.T,
,8137.T,
,8140.T,
,8141.T,
,8142.T,
,8150.T,
,8151.T,
,8153.T,
,8154.T,
,8155.T,
,8157.T,
,8158.T,
,8159.T,
,8160.T,
,8163.T,
,8165.T,
,8166.T,
,8167.T,
,8168.T,
,8173.T,
,8174.T,
,8179.T,
,8181.T,
,8182.T,
,8184.T,
,8185.T,
,8194.T,
,8200.T,
,8203.T,
,8207.T,
,8214.T,
,8217.T,
,8218.T,
,8219.T,
,8227.T,
,8230.T,
,8233.T,
,8237.T,
,8242.T,
,8244.T,
,8252.T,
,8253.T,
,8255.T,
,8260.T,
,8267.T,
,8273.T,
,8275.T,
,8276.T,
,8278.T,
,8279.T,
,8281.T,
,8282.T,
,8283.T,
,8285.T,
,8289.T,
,8291.T,
,8303.T,
,8304.T,
,8306.T,
,8308.T,
,8309.T,
,8316.T,
,8331.T,
,8334.T,
,8336.T,
,8337.T,
,8338.T,
,8341.T,
,8342.T,
,8343.T,
,8344.T,
,8345.T,
,8346.T,
,8349.T,
,8350.T,
,8354.T,
,8355.T,
,8356.T,
,8358.T,
,8359.T,
,8360.T,
,8361.T,
,8362.T,
,8363.T,
,8364.T,
,8365.T,
,8366.T,
,8367.T,
,8368.T,
,8369.T,
,8370.T,
,8377.T,
,8381.T,
,8382.T,
,8383.T,
,8385.T,
,8386.T,
,8387.T,
,8388.T,
,8392.T,
,8393.T,
,8395.T,
,8397.T,
,8399.T,
,8410.T,
,8411.T,
,8416.T,
,8418.T,
,8424.T,
,8425.T,
,8439.T,
,8473.T,
,8511.T,
,8515.T,
,8518.T,
,8521.T,
,8522.T,
,8524.T,
,8527.T,
,8530.T,
,8537.T,
,8541.T,
,8542.T,
,8544.T,
,8550.T,
,8551.T,
,8558.T,
,8562.T,
,8563.T,
,8566.T,
,8570.T,
,8572.T,
,8584.T,
,8585.T,
,8586.T,
,8591.T,
,8593.T,
,8595.T,
,8596.T,
,8600.T,
